施設名称,所在地,備考,緯度,経度
品川都税事務所,東京都品川区広町2-1-36,品川区役所　2階,35.6089834,139.7302954
鮫洲運転免許試験場,東京都品川区東大井1-12-5,品川区東大井1-12-5,35.6033213,139.7464659
品川児童相談所,東京都品川区北品川3-7-21,品川区北品川3-7-21,35.6175581,139.7404569
品川警察署,東京都品川区東品川3-14-32,品川区東品川3-14-32,35.6139521,139.7454043
大崎警察署,東京都品川区大崎4-2-10,品川区大崎4-2-10,35.6217304,139.7241517
大井警察署,東京都品川区大井5-10-2,品川区大井5-10-2,35.5987968,139.7298873
荏原警察署,東京都品川区荏原6-19-10,品川区荏原6-19-10,35.6120733,139.7061891
東京水上警察署,東京都品川区港区港南5-8-36,港区港南5-8-36,35.6323499,139.7550883
品川消防署,東京都品川区北品川3-7-31,品川区北品川3-7-31,35.6171422,139.7398073
品川消防署東品川出張所,東京都品川区東品川3-25-11,電話　[phone],35.6128705,139.7473344
品川消防署大崎出張所,東京都品川区大崎2-8-27,,35.6133836,139.7316590
品川消防署五反田出張所,東京都品川区西五反田7-25-14,品川区西五反田7-25-14,35.6200165,139.7187382
大井消防署,東京都品川区東大井3-6-12,品川区東大井3-6-12,35.6034742,139.7401437
大井消防署滝王子出張所,東京都品川区大井5-17-9,品川区大井5-17-9,35.5983307,139.7281165
大井消防署八潮出張所,東京都品川区八潮5-8-3,品川区八潮5-8-3,35.5971201,139.7515991
荏原消防署,東京都品川区平塚3-16-20,品川区平塚3-16-20,35.6148569,139.7105344
荏原消防署戸越出張所,東京都品川区戸越5-20-15,品川区戸越5-20-15,35.6083098,139.7187484
荏原消防署小山出張所,東京都品川区小山5-12-11,品川区小山5-12-11,35.6160664,139.7022552
荏原消防署旗の台出張所,東京都品川区旗の台6-24-11,品川区旗の台6-24-11,35.6057800,139.7000222
品川税務署,東京都品川区港区高輪3-13-22,港区高輪3-13-22,35.6296746,139.7348360
荏原税務署,東京都品川区中延1-1-5,品川区中延1-1-5,35.6138370,139.7097508
品川自動車税事務所,東京都品川区東大井1-12-18,品川区東大井1-12-18,35.6049300,139.7473986
関東運輸局東京陸運支局,東京都品川区東大井1-12-17,品川区東大井1-12-17,35.6046993,139.7469919
品川郵便局,東京都品川区東大井5-23-34,品川区東大井5-23-34,35.6050717,139.7361881
大崎郵便局,東京都品川区西五反田2-32-7,品川区西五反田2-32-7,35.6252595,139.7189457
荏原郵便局,東京都品川区西中延1-7-23,品川区西中延1-7-23,35.6127130,139.7073544
水道局品川営業所,東京都品川区西中延1-9-10,品川区西中延1-9-10,35.6116016,139.7078304
下水道局南部下水道事務所品川出張所,東京都品川区西品川1-8-1,品川区西品川1-8-1,35.6129282,139.7301521
品川年金事務所,東京都品川区大崎5-1-5高徳ビル,品川区大崎5-1-5高徳ビル,35.6236396,139.7248636
品川労働基準監督署,東京都品川区東五反田2-6-17,品川区東五反田2-6-17,35.6296077,139.7190353
東京法務局品川出張所（登記所）,東京都品川区広町2-1-36品川区総合庁舎,"品川区広町2-1-36品川区総合庁舎1階",35.6090951,139.7302296
五反田公証役場,東京都品川区東五反田5-27-6,品川区東五反田5-27-6,35.6270162,139.7234544
目黒公証役場,東京都品川区上大崎2-17-5,品川区上大崎2-17-5,35.6355392,139.7150243
大森公証役場,東京都品川区南大井6-12-12,大田区大森北1-17-2大森センタービル2階,35.5871233,139.7301537
五反田駅,東京都品川区東五反田1丁目26-2,,35.6260453,139.7235869
大崎駅,東京都品川区大崎1丁目21-4,,35.6190999,139.7285802
大井町駅,東京都品川区大井1丁目2-12,,35.6075360,139.7349666
西大井町駅,東京都品川区西大井1丁目3-2,,35.6014780,139.7214340
不動前駅,東京都品川区西五反田5丁目12-1,,35.6254279,139.7132457
武蔵小山駅,東京都品川区小山3丁目4-8,,35.6206461,139.7047325
大崎広小路駅,東京都品川区大崎4丁目1-1,,35.6224256,139.7224930
荏原中延駅,東京都品川区中延2丁目8-1,,35.6098891,139.7119465
旗の台駅,東京都品川区旗の台2丁目13-1,,35.6048340,139.7027961
下神明駅,東京都品川区西品川1丁目29-6,,35.6087526,139.7264653
戸越公園駅,東京都品川区戸越5丁目10-15,,35.6089987,139.7184968
東急中延駅,東京都品川区東中延2丁目9-12,,35.6057842,139.7126428
北品川駅,東京都品川区北品川1丁目1-4,品川区北品川1丁目1-4,35.6225433,139.7392315
新馬場駅,東京都品川区北品川2丁目18-1,,35.6170364,139.7414247
青物横丁駅,東京都品川区南品川3丁目1-20,,35.6090709,139.7431279
鮫洲駅,東京都品川区東大井1丁目2-20,,35.6051498,139.7424961
立会川駅,東京都品川区東大井2丁目23-1,,35.5986501,139.7389746
大森海岸駅,東京都品川区南大井3丁目32-1,,35.5874923,139.7352991
戸越駅,東京都品川区戸越3丁目4-17,,35.6143511,139.7162560
都営中延駅,東京都品川区東中延2丁目9-12,,35.6055999,139.7135855
天王洲アイル駅（りんかい線）,東京都品川区東品川2-5-8,,35.6216148,139.7508566
品川シーサイド駅,東京都品川区東品川4丁目12,品川区東品川4丁目12,35.6103127,139.7498309
大井競馬場前駅,東京都品川区勝島2丁目2,,35.5949348,139.7471756
品川駅,東京都港区港南2丁目,港区港南2丁目,35.6287472,139.7393921
荏原町駅,東京都品川区中延5-2-1,,35.6039899,139.7076062
西小山駅,東京都品川区小山6-3-9,,35.6158275,139.6989315
戸越銀座駅,東京都品川区平塚2-16-1,,35.6158834,139.7148438
都営浅草線五反田駅「定期券販売所」,東京都品川区東五反田1-26-2,東京都品川区東五反田1-26-2,35.6264180,139.7236661
五反田駅(東急),東京都品川区東五反田2-1-1,東京都品川区東五反田2-1-1,35.6254040,139.7242969
目黒駅(東急),東京都品川区上大崎4-2-1,東京都品川区上大崎4-2-1,35.6333950,139.7154390
洗足駅(目黒区)(東急),東京都目黒区洗足2-21-1,東京都目黒区洗足2-21-1,35.6099500,139.6940000
大井町駅(ＪＲ),東京都品川区大井1-2-12,東京都品川区大井1-2-12,35.6062210,139.7348330
目黒駅(ＪＲ),東京都品川区上大崎2-16-9,東京都品川区上大崎2-16-9,35.6341140,139.7157670
都営バス「品川自動車営業所」,東京都品川区北品川1-5-12,東京都品川区北品川1-5-12,35.6232740,139.7407480
都営バス「品川自動車営業所目黒支所」,東京都品川区上大崎3-1-2,東京都品川区上大崎3-1-2,35.6328370,139.7167830
東急バス「荏原営業所」,東京都品川区二葉4-27-1,東京都品川区二葉4-27-1,35.6024270,139.7133260
西大井駅(JR横須賀線),東京都品川区,東京都品川区,35.6021270,139.7219446
大森駅(JR京浜東北線),東京都品川区,東京都大田区大森北1丁目,35.5889869,139.7281534
天王洲アイル駅（東京モノレール）,東京都品川区東品川2-3-8,,35.6231178,139.7503428
大井警察署八潮団地交番,東京都品川区八潮5-5-5,品川区八潮5-5-5,35.5988304,139.7508339
都立城南職業能力開発センター,東京都品川区東品川3-31-16,"東品川3-31-16
電話　3472-3411",35.6119765,139.7497704
